taxonKey	scientificName	acceptedTaxonKey	acceptedScientificName	numberOfOccurrences	taxonRank	taxonomicStatus	kingdom	kingdomKey	phylum	phylumKey	class	classKey	order	orderKey	family	familyKey	genus	genusKey	species	speciesKey	iucnRedListCategory
7615196	Trachypithecus leucocephalus Tan, 1957	7615196	Trachypithecus leucocephalus Tan, 1957	10	SPECIES	ACCEPTED	Animalia	1	Chordata	44	Mammalia	359	Primates	798	Cercopithecidae	9622	Trachypithecus	2436533	Trachypithecus leucocephalus	7615196	CR
2441360	Gavialis gangeticus (Gmelin, 1789)	2441360	Gavialis gangeticus (Gmelin, 1789)	85	SPECIES	ACCEPTED	Animalia	1	Chordata	44	Crocodylia	11493978			Gavialidae	3238583	Gavialis	2441359	Gavialis gangeticus	2441360	CR
8539576	Indotestudo elongata (Blyth, 1854)	8539576	Indotestudo elongata (Blyth, 1854)	33	SPECIES	ACCEPTED	Animalia	1	Chordata	44	Testudines	11418114			Testudinidae	9618	Indotestudo	2441436	Indotestudo elongata	8539576	CR
2443244	Mauremys sinensis (Gray, 1834)	2443244	Mauremys sinensis (Gray, 1834)	646	SPECIES	ACCEPTED	Animalia	1	Chordata	44	Testudines	11418114			Geoemydidae	5463	Mauremys	9245902	Mauremys sinensis	2443244	CR
2429512	Micrixalus kottigeharensis (Rao, 1937)	2429512	Micrixalus kottigeharensis (Rao, 1937)	4	SPECIES	ACCEPTED	Animalia	1	Chordata	44	Amphibia	131	Anura	952	Micrixalidae	3088	Micrixalus	2429511	Micrixalus kottigeharensis	2429512	CR
4267166	Pygathrix nigripes (A.Milne-Edwards, 1871)	4267166	Pygathrix nigripes (A.Milne-Edwards, 1871)	27	SPECIES	ACCEPTED	Animalia	1	Chordata	44	Mammalia	359	Primates	798	Cercopithecidae	9622	Pygathrix	2436527	Pygathrix nigripes	4267166	CR
2482154	Macrocephalon maleo S.Müller, 1846	2482154	Macrocephalon maleo S.Müller, 1846	16	SPECIES	ACCEPTED	Animalia	1	Chordata	44	Aves	212	Galliformes	723	Megapodiidae	9318	Macrocephalon	2482153	Macrocephalon maleo	2482154	CR
2489068	Leucopsar rothschildi Stresemann, 1912	2489068	Leucopsar rothschildi Stresemann, 1912	82	SPECIES	ACCEPTED	Animalia	1	Chordata	44	Aves	212	Passeriformes	729	Sturnidae	9350	Leucopsar	2489067	Leucopsar rothschildi	2489068	CR
2480777	Pseudibis davisoni (Hume, 1875)	2480777	Pseudibis davisoni (Hume, 1875)	5	SPECIES	ACCEPTED	Animalia	1	Chordata	44	Aves	212	Pelecaniformes	7190953	Threskiornithidae	5288	Pseudibis	2480776	Pseudibis davisoni	2480777	CR
2491518	Emberiza aureola Pallas, 1773	2491518	Emberiza aureola Pallas, 1773	245	SPECIES	ACCEPTED	Animalia	1	Chordata	44	Aves	212	Passeriformes	729	Emberizidae	9608	Emberiza	2491468	Emberiza aureola	2491518	CR
5707417	Pongo pygmaeus pygmaeus	5707417	Pongo pygmaeus pygmaeus	20	SUBSPECIES	ACCEPTED	Animalia	1	Chordata	44	Mammalia	359	Primates	798	Hominidae	5483	Pongo	5219531	Pongo pygmaeus	5219532	CR
5785805	Raorchestes munnarensis (Biju & Bossuyt, 2009)	5785805	Raorchestes munnarensis (Biju & Bossuyt, 2009)	8	SPECIES	ACCEPTED	Animalia	1	Chordata	44	Amphibia	131	Anura	952	Rhacophoridae	3096	Raorchestes	8999549	Raorchestes munnarensis	5785805	CR
1427955	Libellula angelina Selys, 1883	1427955	Libellula angelina Selys, 1883	17	SPECIES	ACCEPTED	Animalia	1	Arthropoda	54	Insecta	216	Odonata	789	Libellulidae	5936	Libellula	1427882	Libellula angelina	1427955	CR
2441368	Alligator sinensis Fauvel, 1879	2441368	Alligator sinensis Fauvel, 1879	10	SPECIES	ACCEPTED	Animalia	1	Chordata	44	Crocodylia	11493978			Alligatoridae	3238603	Alligator	2441367	Alligator sinensis	2441368	CR
5219638	Manis pentadactyla Linnaeus, 1758	5219638	Manis pentadactyla Linnaeus, 1758	19	SPECIES	ACCEPTED	Animalia	1	Chordata	44	Mammalia	359	Pholidota	796	Manidae	5480	Manis	2437177	Manis pentadactyla	5219638	CR
5298480	Iris atropurpurea Baker	5298480	Iris atropurpurea Baker	363	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Liliopsida	196	Asparagales	1169	Iridaceae	7698	Iris	2748017	Iris atropurpurea	5298480	CR
5960730	Cophotis dumbara Samarawickrama, Ranawana, Rajapaksha, Ananjeva, Orlov, Ranasinghe & Samarawickrama, 2006	5960730	Cophotis dumbara Samarawickrama, Ranawana, Rajapaksha, Ananjeva, Orlov, Ranasinghe & Samarawickrama, 2006	3	SPECIES	ACCEPTED	Animalia	1	Chordata	44	Squamata	11592253			Agamidae	9199	Cophotis	2465677	Cophotis dumbara	5960730	CR
2875961	Carpinus putoensis W.C.Cheng	2875961	Carpinus putoensis W.C.Cheng	11	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Fagales	1354	Betulaceae	4688	Carpinus	2875770	Carpinus putoensis	2875961	CR
3172348	Fraxinus pennsylvanica Marshall	3172348	Fraxinus pennsylvanica Marshall	65	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Lamiales	408	Oleaceae	6652	Fraxinus	3172323	Fraxinus pennsylvanica	3172348	CR
1421523	Protosticta rozendalorum van Tol, 2000	1421523	Protosticta rozendalorum van Tol, 2000	1	SPECIES	ACCEPTED	Animalia	1	Arthropoda	54	Insecta	216	Odonata	789	Platystictidae	9403	Protosticta	1421491	Protosticta rozendalorum	1421523	CR
8841716	Eretmochelys imbricata (Linnaeus, 1766)	8841716	Eretmochelys imbricata (Linnaeus, 1766)	165	SPECIES	ACCEPTED	Animalia	1	Chordata	44	Testudines	11418114			Cheloniidae	9413	Eretmochelys	2442206	Eretmochelys imbricata	8841716	CR
5707420	Pongo abelii Lesson, 1827	5707420	Pongo abelii Lesson, 1827	55	SPECIES	ACCEPTED	Animalia	1	Chordata	44	Mammalia	359	Primates	798	Hominidae	5483	Pongo	5219531	Pongo abelii	5707420	CR
8220468	Troglophilus alanyaensis Taylan, Di Russo, Cobolli & Rampini, 2012	8220468	Troglophilus alanyaensis Taylan, Di Russo, Cobolli & Rampini, 2012	7	SPECIES	ACCEPTED	Animalia	1	Arthropoda	54	Insecta	216	Orthoptera	1458	Rhaphidophoridae	8223	Troglophilus	1729796	Troglophilus alanyaensis	8220468	CR
2475951	Rhinoplax vigil (Pennant, 1781)	2475951	Rhinoplax vigil (Pennant, 1781)	30	SPECIES	ACCEPTED	Animalia	1	Chordata	44	Aves	212	Bucerotiformes	716	Bucerotidae	9720	Rhinoplax	2475950	Rhinoplax vigil	2475951	CR
6454959	Caridina dennerli von Rintelen & Cai, 2009	6454959	Caridina dennerli von Rintelen & Cai, 2009	4	SPECIES	ACCEPTED	Animalia	1	Arthropoda	54	Malacostraca	229	Decapoda	637	Atyidae	4475	Caridina	2223051	Caridina dennerli	6454959	CR
2438704	Cricetus cricetus (Linnaeus, 1758)	2438704	Cricetus cricetus (Linnaeus, 1758)	14	SPECIES	ACCEPTED	Animalia	1	Chordata	44	Mammalia	359	Rodentia	1459	Cricetidae	3240723	Cricetus	2438703	Cricetus cricetus	2438704	CR
2441348	Crocodylus siamensis Schneider, 1801	2441348	Crocodylus siamensis Schneider, 1801	30	SPECIES	ACCEPTED	Animalia	1	Chordata	44	Crocodylia	11493978			Crocodylidae	5685	Crocodylus	2441321	Crocodylus siamensis	2441348	CR
2486118	Pycnonotus zeylanicus (Gmelin, 1789)	2486118	Pycnonotus zeylanicus (Gmelin, 1789)	140	SPECIES	ACCEPTED	Animalia	1	Chordata	44	Aves	212	Passeriformes	729	Pycnonotidae	5277	Pycnonotus	2486114	Pycnonotus zeylanicus	2486118	CR
2479893	Cacatua sulphurea (Gmelin, 1788)	2479893	Cacatua sulphurea (Gmelin, 1788)	92	SPECIES	ACCEPTED	Animalia	1	Chordata	44	Aves	212	Psittaciformes	1445	Psittacidae	9340	Cacatua	2479869	Cacatua sulphurea	2479893	CR
5219532	Pongo pygmaeus (Linnaeus, 1760)	5219532	Pongo pygmaeus (Linnaeus, 1760)	143	SPECIES	ACCEPTED	Animalia	1	Chordata	44	Mammalia	359	Primates	798	Hominidae	5483	Pongo	5219531	Pongo pygmaeus	5219532	CR
2441067	Saiga tatarica (Linnaeus, 1766)	2441067	Saiga tatarica (Linnaeus, 1766)	19	SPECIES	ACCEPTED	Animalia	1	Chordata	44	Mammalia	359	Artiodactyla	731	Bovidae	9614	Saiga	2441066	Saiga tatarica	2441067	CR
2443393	Mauremys mutica (Cantor, 1842)	2443393	Mauremys mutica (Cantor, 1842)	74	SPECIES	ACCEPTED	Animalia	1	Chordata	44	Testudines	11418114			Geoemydidae	5463	Mauremys	9245902	Mauremys mutica	2443393	CR
9636932	Zingiber singapurense Škorničk.	9636932	Zingiber singapurense Škorničk.	1	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Liliopsida	196	Zingiberales	627	Zingiberaceae	4687	Zingiber	2756693	Zingiber singapurense	9636932	CR
5707419	Pongo pygmaeus morio (Owen, 1837)	5707419	Pongo pygmaeus morio (Owen, 1837)	62	SUBSPECIES	ACCEPTED	Animalia	1	Chordata	44	Mammalia	359	Primates	798	Hominidae	5483	Pongo	5219531	Pongo pygmaeus	5219532	CR
3790802	Euonymus pallidifolius Hayata	3790802	Euonymus pallidifolius Hayata	4	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Celastrales	950	Celastraceae	6715	Euonymus	3169115	Euonymus pallidifolius	3790802	CR
5219562	Presbytis femoralis (Martin, 1838)	5219562	Presbytis femoralis (Martin, 1838)	32	SPECIES	ACCEPTED	Animalia	1	Chordata	44	Mammalia	359	Primates	798	Cercopithecidae	9622	Presbytis	3239596	Presbytis femoralis	5219562	CR
10768316	Microhyla beilunensis Zhang, Fei, Ye, Wang, Wang & Jiang, 2018	10768316	Microhyla beilunensis Zhang, Fei, Ye, Wang, Wang & Jiang, 2018	20	SPECIES	ACCEPTED	Animalia	1	Chordata	44	Amphibia	131	Anura	952	Microhylidae	6741	Microhyla	2422089	Microhyla beilunensis	10768316	CR
2443332	Heosemys annandalii (Boulenger, 1903)	2443332	Heosemys annandalii (Boulenger, 1903)	118	SPECIES	ACCEPTED	Animalia	1	Chordata	44	Testudines	11418114			Geoemydidae	5463	Heosemys	2443325	Heosemys annandalii	2443332	CR
2480383	Gyps bengalensis (Gmelin, 1788)	2480383	Gyps bengalensis (Gmelin, 1788)	62	SPECIES	ACCEPTED	Animalia	1	Chordata	44	Aves	212	Accipitriformes	7191147	Accipitridae	2877	Gyps	2480382	Gyps bengalensis	2480383	CR
5960852	Vipera darevskii Vedmederja, Orlov & Tuniyev, 1986	5960852	Vipera darevskii Vedmederja, Orlov & Tuniyev, 1986	3	SPECIES	ACCEPTED	Animalia	1	Chordata	44	Squamata	11592253			Viperidae	5024	Vipera	2469892	Vipera darevskii	5960852	CR
7262019	Trachypithecus poliocephalus (Trouessart, 1911)	7262019	Trachypithecus poliocephalus (Trouessart, 1911)	4	SPECIES	ACCEPTED	Animalia	1	Chordata	44	Mammalia	359	Primates	798	Cercopithecidae	9622	Trachypithecus	2436533	Trachypithecus poliocephalus	7262019	CR
2441830	Manouria emys (Schlegel & Müller, 1844)	2441830	Manouria emys (Schlegel & Müller, 1844)	12	SPECIES	ACCEPTED	Animalia	1	Chordata	44	Testudines	11418114			Testudinidae	9618	Manouria	2441822	Manouria emys	2441830	CR
2739207	Loxococcus rupicola (Thwaites) H.Wendl. & Drude	2739207	Loxococcus rupicola (Thwaites) H.Wendl. & Drude	1	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Liliopsida	196	Arecales	552	Arecaceae	7681	Loxococcus	2739206	Loxococcus rupicola	2739207	CR
7295838	Diospyros vaccinioides Lindl.	7295838	Diospyros vaccinioides Lindl.	9	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Ericales	1353	Ebenaceae	6709	Diospyros	3030169	Diospyros vaccinioides	7295838	CR
7796151	Gracupica jalla (Horsfield, 1821)	6091893	Gracupica contra jalla (Horsfield, 1821)	3	SPECIES	SYNONYM	Animalia	1	Chordata	44	Aves	212	Passeriformes	729	Sturnidae	9350	Gracupica	8213327	Gracupica contra	7341597	CR
8988151	Semnopithecus vetulus nestor Bennett, 1833	8988151	Semnopithecus vetulus nestor Bennett, 1833	12	SUBSPECIES	ACCEPTED	Animalia	1	Chordata	44	Mammalia	359	Primates	798	Cercopithecidae	9622	Semnopithecus	2436563	Semnopithecus vetulus	7460229	CR
3067513	Euphorbia geroldii Rauh	3067513	Euphorbia geroldii Rauh	6	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Malpighiales	1414	Euphorbiaceae	4691	Euphorbia	11397237	Euphorbia geroldii	3067513	CR
5785933	Pseudophilautus amboli (Biju & Bossuyt, 2009)	5785933	Pseudophilautus amboli (Biju & Bossuyt, 2009)	16	SPECIES	ACCEPTED	Animalia	1	Chordata	44	Amphibia	131	Anura	952	Rhacophoridae	3096	Pseudophilautus	4816351	Pseudophilautus amboli	5785933	CR
9531123	Leucogeranus leucogeranus (Pallas, 1773)	2474961	Grus leucogeranus Pallas, 1773	68	SPECIES	SYNONYM	Animalia	1	Chordata	44	Aves	212	Gruiformes	1493	Gruidae	9313	Grus	2474940	Grus leucogeranus	2474961	CR
4097452	Dipterocarpus cornutus Dyer	4097452	Dipterocarpus cornutus Dyer	3	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Malvales	941	Dipterocarpaceae	6645	Dipterocarpus	7299001	Dipterocarpus cornutus	4097452	CR
2443336	Heosemys grandis (Gray, 1860)	2443336	Heosemys grandis (Gray, 1860)	9	SPECIES	ACCEPTED	Animalia	1	Chordata	44	Testudines	11418114			Geoemydidae	5463	Heosemys	2443325	Heosemys grandis	2443336	CR
9341842	Glaucostegus obtusus (Müller & Henle, 1841)	9341842	Glaucostegus obtusus (Müller & Henle, 1841)	2	SPECIES	ACCEPTED	Animalia	1	Chordata	44	Elasmobranchii	121	Rhinopristiformes	9412443	Glaucostegidae	9620830	Glaucostegus	2418914	Glaucostegus obtusus	9341842	CR
2443466	Orlitia borneensis Gray, 1873	2443466	Orlitia borneensis Gray, 1873	5	SPECIES	ACCEPTED	Animalia	1	Chordata	44	Testudines	11418114			Geoemydidae	5463	Orlitia	2443465	Orlitia borneensis	2443466	CR
2480717	Sarcogyps calvus (Scopoli, 1786)	2480717	Sarcogyps calvus (Scopoli, 1786)	40	SPECIES	ACCEPTED	Animalia	1	Chordata	44	Aves	212	Accipitriformes	7191147	Accipitridae	2877	Sarcogyps	2480716	Sarcogyps calvus	2480717	CR
4267062	Trachypithecus delacouri (Osgood, 1932)	4267062	Trachypithecus delacouri (Osgood, 1932)	26	SPECIES	ACCEPTED	Animalia	1	Chordata	44	Mammalia	359	Primates	798	Cercopithecidae	9622	Trachypithecus	2436533	Trachypithecus delacouri	4267062	CR
2441238	Camelus bactrianus Linnaeus, 1758	2441238	Camelus bactrianus Linnaeus, 1758	45	SPECIES	ACCEPTED	Animalia	1	Chordata	44	Mammalia	359	Artiodactyla	731	Camelidae	5716	Camelus	2441236	Camelus bactrianus	2441238	CR
2431818	Echinotriton chinhaiensis (Chang, 1932)	2431818	Echinotriton chinhaiensis (Chang, 1932)	17	SPECIES	ACCEPTED	Animalia	1	Chordata	44	Amphibia	131	Caudata	953	Salamandridae	6750	Echinotriton	2431816	Echinotriton chinhaiensis	2431818	CR
2436529	Pygathrix nemaeus (Linnaeus, 1771)	2436529	Pygathrix nemaeus (Linnaeus, 1771)	58	SPECIES	ACCEPTED	Animalia	1	Chordata	44	Mammalia	359	Primates	798	Cercopithecidae	9622	Pygathrix	2436527	Pygathrix nemaeus	2436529	CR
2436616	Macaca nigra (Desmarest, 1822)	2436616	Macaca nigra (Desmarest, 1822)	36	SPECIES	ACCEPTED	Animalia	1	Chordata	44	Mammalia	359	Primates	798	Cercopithecidae	9622	Macaca	2436602	Macaca nigra	2436616	CR
10658506	Calidris pygmaea (Linnaeus, 1758)	10658506	Calidris pygmaea (Linnaeus, 1758)	117	SPECIES	ACCEPTED	Animalia	1	Chordata	44	Aves	212	Charadriiformes	7192402	Scolopacidae	5282	Calidris	2481739	Calidris pygmaea	10658506	CR
3617566	Ochrosia oppositifolia (Lam.) K.Schum.	3617566	Ochrosia oppositifolia (Lam.) K.Schum.	7	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Gentianales	412	Apocynaceae	6701	Ochrosia	3169632	Ochrosia oppositifolia	3617566	CR
2418789	Sphyrna lewini (Griffith & Smith, 1834)	2418789	Sphyrna lewini (Griffith & Smith, 1834)	12	SPECIES	ACCEPTED	Animalia	1	Chordata	44	Elasmobranchii	121	Carcharhiniformes	887	Sphyrnidae	2207	Sphyrna	2418788	Sphyrna lewini	2418789	CR
5785853	Raorchestes griet (Bossuyt, 2002)	5785853	Raorchestes griet (Bossuyt, 2002)	2	SPECIES	ACCEPTED	Animalia	1	Chordata	44	Amphibia	131	Anura	952	Rhacophoridae	3096	Raorchestes	8999549	Raorchestes griet	5785853	CR
5789403	Batagur borneoensis (Schlegel & Müller, 1844)	5789403	Batagur borneoensis (Schlegel & Müller, 1844)	5	SPECIES	ACCEPTED	Animalia	1	Chordata	44	Testudines	11418114			Geoemydidae	5463	Batagur	2443697	Batagur borneoensis	5789403	CR
10816338	Trachypithecus popa Roos, Helgen et al., 2020	10816338	Trachypithecus popa Roos, Helgen et al., 2020	1	SPECIES	ACCEPTED	Animalia	1	Chordata	44	Mammalia	359	Primates	798	Cercopithecidae	9622	Trachypithecus	2436533	Trachypithecus popa	10816338	CR
4850076	Gyps tenuirostris G.R.Gray, 1844	4850076	Gyps tenuirostris G.R.Gray, 1844	15	SPECIES	ACCEPTED	Animalia	1	Chordata	44	Aves	212	Accipitriformes	7191147	Accipitridae	2877	Gyps	2480382	Gyps tenuirostris	4850076	CR
2498260	Aythya baeri (Radde, 1863)	2498260	Aythya baeri (Radde, 1863)	17	SPECIES	ACCEPTED	Animalia	1	Chordata	44	Aves	212	Anseriformes	1108	Anatidae	2986	Aythya	2498254	Aythya baeri	2498260	CR
5219628	Manis javanica Desmarest, 1822	5219628	Manis javanica Desmarest, 1822	24	SPECIES	ACCEPTED	Animalia	1	Chordata	44	Mammalia	359	Pholidota	796	Manidae	5480	Manis	2437177	Manis javanica	5219628	CR
7532383	Glaucostegus cemiculus (Geoffroy Saint-Hilaire, 1817)	7532383	Glaucostegus cemiculus (Geoffroy Saint-Hilaire, 1817)	1	SPECIES	ACCEPTED	Animalia	1	Chordata	44	Elasmobranchii	121	Rhinopristiformes	9412443	Glaucostegidae	9620830	Glaucostegus	2418914	Glaucostegus cemiculus	7532383	CR
2875817	Carpinus hebestroma Yamam.	2875817	Carpinus hebestroma Yamam.	1	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Fagales	1354	Betulaceae	4688	Carpinus	2875770	Carpinus hebestroma	2875817	CR
5228002	Lophura erythrophthalma (Raffles, 1822)	5228002	Lophura erythrophthalma (Raffles, 1822)	1	SPECIES	ACCEPTED	Animalia	1	Chordata	44	Aves	212	Galliformes	723	Phasianidae	9331	Lophura	2473973	Lophura erythrophthalma	5228002	CR
7744913	Sousa chinensis taiwanensis Wang, Yang & Hung, 2015	7744913	Sousa chinensis taiwanensis Wang, Yang & Hung, 2015	1	SUBSPECIES	ACCEPTED	Animalia	1	Chordata	44	Mammalia	359	Cetacea	733	Delphinidae	5314	Sousa	2440494	Sousa chinensis	2440495	CR
2496389	Carpococcyx viridis Salvadori, 1879	2496389	Carpococcyx viridis Salvadori, 1879	18	SPECIES	ACCEPTED	Animalia	1	Chordata	44	Aves	212	Cuculiformes	1492	Cuculidae	9309	Carpococcyx	2496387	Carpococcyx viridis	2496389	CR
5229138	Vanellus gregarius (Pallas, 1771)	5229138	Vanellus gregarius (Pallas, 1771)	27	SPECIES	ACCEPTED	Animalia	1	Chordata	44	Aves	212	Charadriiformes	7192402	Charadriidae	2480210	Vanellus	3242344	Vanellus gregarius	5229138	CR
5789375	Dendrocopos noguchii (Seebohm, 1887)	5789375	Dendrocopos noguchii (Seebohm, 1887)	10	SPECIES	ACCEPTED	Animalia	1	Chordata	44	Aves	212	Piciformes	724	Picidae	9333	Dendrocopos	2477899	Dendrocopos noguchii	5789375	CR
2474855	Houbaropsis bengalensis (Gmelin, 1789)	2474855	Houbaropsis bengalensis (Gmelin, 1789)	6	SPECIES	ACCEPTED	Animalia	1	Chordata	44	Aves	212	Otidiformes	8708973	Otididae	9610	Houbaropsis	2474854	Houbaropsis bengalensis	2474855	CR
2480385	Gyps indicus (Scopoli, 1786)	2480385	Gyps indicus (Scopoli, 1786)	61	SPECIES	ACCEPTED	Animalia	1	Chordata	44	Aves	212	Accipitriformes	7191147	Accipitridae	2877	Gyps	2480382	Gyps indicus	2480385	CR
8322991	Cacatua citrinocristata (Fraser, 1844)	6170585	Cacatua sulphurea citrinocristata (Fraser, 1844)	10	SPECIES	SYNONYM	Animalia	1	Chordata	44	Aves	212	Psittaciformes	1445	Psittacidae	9340	Cacatua	2479869	Cacatua sulphurea	2479893	CR
5789018	Liocichla bugunorum Athreya, 2006	5789018	Liocichla bugunorum Athreya, 2006	8	SPECIES	ACCEPTED	Animalia	1	Chordata	44	Aves	212	Passeriformes	729	Leiothrichidae	6101112	Liocichla	2493326	Liocichla bugunorum	5789018	CR
2441511	Testudo kleinmanni Lortet, 1883	2441511	Testudo kleinmanni Lortet, 1883	18	SPECIES	ACCEPTED	Animalia	1	Chordata	44	Testudines	11418114			Testudinidae	9618	Testudo	2441658	Testudo kleinmanni	2441511	CR
