taxonKey	scientificName	acceptedTaxonKey	acceptedScientificName	numberOfOccurrences	taxonRank	taxonomicStatus	kingdom	kingdomKey	phylum	phylumKey	class	classKey	order	orderKey	family	familyKey	genus	genusKey	species	speciesKey	iucnRedListCategory
5212973	Anguilla anguilla (Linnaeus, 1758)	5212973	Anguilla anguilla (Linnaeus, 1758)	10	SPECIES	ACCEPTED	Animalia	1	Chordata	44			Anguilliformes	495	Anguillidae	2949	Anguilla	2403092	Anguilla anguilla	5212973	CR
5785909	Pseudophilautus stuarti (Meegaskumbura & Manamendra-Arachchi, 2005)	5785909	Pseudophilautus stuarti (Meegaskumbura & Manamendra-Arachchi, 2005)	4	SPECIES	ACCEPTED	Animalia	1	Chordata	44	Amphibia	131	Anura	952	Rhacophoridae	3096	Pseudophilautus	4816351	Pseudophilautus stuarti	5785909	CR
2418792	Sphyrna mokarran (Rüppell, 1837)	2418792	Sphyrna mokarran (Rüppell, 1837)	1	SPECIES	ACCEPTED	Animalia	1	Chordata	44	Elasmobranchii	121	Carcharhiniformes	887	Sphyrnidae	2207	Sphyrna	2418788	Sphyrna mokarran	2418792	CR
10712760	Nepenthes tboli Jebb & Cheek	10712760	Nepenthes tboli Jebb & Cheek	1	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Caryophyllales	422	Nepenthaceae	6682	Nepenthes	3190711	Nepenthes tboli	10712760	CR
6065837	Thalasseus bernsteini (Schlegel, 1863)	6065837	Thalasseus bernsteini (Schlegel, 1863)	16	SPECIES	ACCEPTED	Animalia	1	Chordata	44	Aves	212	Charadriiformes	7192402	Laridae	9316	Thalasseus	9109074	Thalasseus bernsteini	6065837	CR
2442549	Nilssonia nigricans (Anderson, 1875)	2442549	Nilssonia nigricans (Anderson, 1875)	4	SPECIES	ACCEPTED	Animalia	1	Chordata	44	Testudines	11418114			Trionychidae	5469	Nilssonia	10840541	Nilssonia nigricans	2442549	CR
2422138	Leptophryne cruentata (Tschudi, 1838)	2422138	Leptophryne cruentata (Tschudi, 1838)	16	SPECIES	ACCEPTED	Animalia	1	Chordata	44	Amphibia	131	Anura	952	Bufonidae	6727	Leptophryne	2422135	Leptophryne cruentata	2422138	CR
5960103	Cyrtodactylus chanhomeae Bauer, Sumontha & Pauwels, 2003	5960103	Cyrtodactylus chanhomeae Bauer, Sumontha & Pauwels, 2003	8	SPECIES	ACCEPTED	Animalia	1	Chordata	44	Squamata	11592253			Gekkonidae	5666	Cyrtodactylus	2446984	Cyrtodactylus chanhomeae	5960103	CR
5707418	Pongo pygmaeus wurmbii (Tiedemann, 1808)	5707418	Pongo pygmaeus wurmbii (Tiedemann, 1808)	20	SUBSPECIES	ACCEPTED	Animalia	1	Chordata	44	Mammalia	359	Primates	798	Hominidae	5483	Pongo	5219531	Pongo pygmaeus	5219532	CR
9089500	Polyommatus bollandi Dumont, 1998	9089500	Polyommatus bollandi Dumont, 1998	1	SPECIES	ACCEPTED	Animalia	1	Arthropoda	54	Insecta	216	Lepidoptera	797	Lycaenidae	5473	Polyommatus	1933268	Polyommatus bollandi	9089500	CR
3591076	Camellia azalea C.F.Wei	3591076	Camellia azalea C.F.Wei	3	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Ericales	1353	Theaceae	3189597	Camellia	3189634	Camellia azalea	3591076	CR
4988354	Calathus melanocephalus (Linnaeus, 1758)	4988354	Calathus melanocephalus (Linnaeus, 1758)	2	SPECIES	ACCEPTED	Animalia	1	Arthropoda	54	Insecta	216	Coleoptera	1470	Carabidae	3792	Calathus	4988347	Calathus melanocephalus	4988354	CR
8413148	Parosphromenus gunawani Schindler & Linke, 2012	8413148	Parosphromenus gunawani Schindler & Linke, 2012	1	SPECIES	ACCEPTED	Animalia	1	Chordata	44			Perciformes	587	Osphronemidae	8553	Parosphromenus	2394169	Parosphromenus gunawani	8413148	CR
2443289	Pangshura sylhetensis Jerdon, 1870	2443289	Pangshura sylhetensis Jerdon, 1870	9	SPECIES	ACCEPTED	Animalia	1	Chordata	44	Testudines	11418114			Geoemydidae	5463	Pangshura	2443615	Pangshura sylhetensis	2443289	CR
5317472	Dendrobium officinale Kimura & Migo	5317472	Dendrobium officinale Kimura & Migo	14	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Liliopsida	196	Asparagales	1169	Orchidaceae	7689	Dendrobium	2821327	Dendrobium officinale	5317472	CR
2418915	Glaucostegus granulatus (Cuvier, 1829)	2418915	Glaucostegus granulatus (Cuvier, 1829)	2	SPECIES	ACCEPTED	Animalia	1	Chordata	44	Elasmobranchii	121	Rhinopristiformes	9412443	Glaucostegidae	9620830	Glaucostegus	2418914	Glaucostegus granulatus	2418915	CR
4267165	Pygathrix cinerea Nadler, 1997	4267165	Pygathrix cinerea Nadler, 1997	5	SPECIES	ACCEPTED	Animalia	1	Chordata	44	Mammalia	359	Primates	798	Cercopithecidae	9622	Pygathrix	2436527	Pygathrix cinerea	4267165	CR
2968506	Dalbergia cochinchinensis Pierre	2968506	Dalbergia cochinchinensis Pierre	1	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Fabales	1370	Fabaceae	5386	Dalbergia	2968358	Dalbergia cochinchinensis	2968506	CR
2442517	Nilssonia leithii (Gray, 1872)	2442517	Nilssonia leithii (Gray, 1872)	2	SPECIES	ACCEPTED	Animalia	1	Chordata	44	Testudines	11418114			Trionychidae	5469	Nilssonia	10840541	Nilssonia leithii	2442517	CR
2480930	Ardea insignis Hume, 1878	2480930	Ardea insignis Hume, 1878	6	SPECIES	ACCEPTED	Animalia	1	Chordata	44	Aves	212	Pelecaniformes	7190953	Ardeidae	3685	Ardea	2480922	Ardea insignis	2480930	CR
2825572	Paphiopedilum fowliei Birk	2825572	Paphiopedilum fowliei Birk	1	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Liliopsida	196	Asparagales	1169	Orchidaceae	7689	Paphiopedilum	2825152	Paphiopedilum fowliei	2825572	CR
9303117	Allium akirense N.Friesen & Fragman	9303117	Allium akirense N.Friesen & Fragman	8	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Liliopsida	196	Asparagales	1169	Amaryllidaceae	7682	Allium	9624496	Allium akirense	9303117	CR
5790891	Parathelphusa reticulata Ng, 1990	5790891	Parathelphusa reticulata Ng, 1990	8	SPECIES	ACCEPTED	Animalia	1	Arthropoda	54	Malacostraca	229	Decapoda	637	Gecarcinucidae	3254308	Parathelphusa	3254315	Parathelphusa reticulata	5790891	CR
8958380	Pseudophilotes sinaicus Nakamura, 1975	8958380	Pseudophilotes sinaicus Nakamura, 1975	1	SPECIES	ACCEPTED	Animalia	1	Arthropoda	54	Insecta	216	Lepidoptera	797	Lycaenidae	5473	Pseudophilotes	1922569	Pseudophilotes sinaicus	8958380	CR
5785809	Raorchestes ponmudi (Biju & Bossuyt, 2005)	5785809	Raorchestes ponmudi (Biju & Bossuyt, 2005)	5	SPECIES	ACCEPTED	Animalia	1	Chordata	44	Amphibia	131	Anura	952	Rhacophoridae	3096	Raorchestes	8999549	Raorchestes ponmudi	5785809	CR
2418919	Glaucostegus halavi (Forsskål, 1775)	2418919	Glaucostegus halavi (Forsskål, 1775)	2	SPECIES	ACCEPTED	Animalia	1	Chordata	44	Elasmobranchii	121	Rhinopristiformes	9412443	Glaucostegidae	9620830	Glaucostegus	2418914	Glaucostegus halavi	2418919	CR
4097456	Shorea platycarpa F.Heim	4097456	Shorea platycarpa F.Heim	1	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Malvales	941	Dipterocarpaceae	6645	Shorea	10803341	Shorea platycarpa	4097456	CR
4938926	Aristolochia westlandii Hemsl.	3589367	Isotrema westlandii (Hemsl.) H.Huber	2	SPECIES	SYNONYM	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Piperales	404	Aristolochiaceae	3066	Isotrema	7313702	Isotrema westlandii	3589367	CR
5310649	Gastrochilus calceolaris (Buch.-Ham. ex Sm.) D.Don	5310649	Gastrochilus calceolaris (Buch.-Ham. ex Sm.) D.Don	4	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Liliopsida	196	Asparagales	1169	Orchidaceae	7689	Gastrochilus	2804118	Gastrochilus calceolaris	5310649	CR
5790913	Ceylonthelphusa sanguinea (Ng, 1995)	5790913	Ceylonthelphusa sanguinea (Ng, 1995)	2	SPECIES	ACCEPTED	Animalia	1	Arthropoda	54	Malacostraca	229	Decapoda	637	Gecarcinucidae	3254308	Ceylonthelphusa	4644508	Ceylonthelphusa sanguinea	5790913	CR
5668901	Hopea mengarawan Miq.	5668901	Hopea mengarawan Miq.	2	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Malvales	941	Dipterocarpaceae	6645	Hopea	3189685	Hopea mengarawan	5668901	CR
10989354	Pterorhinus courtoisi (Ménégaux, 1923)	7340787	Garrulax courtoisi Menegaux, 1923	11	SPECIES	SYNONYM	Animalia	1	Chordata	44	Aves	212	Passeriformes	729	Leiothrichidae	6101112	Garrulax	2493438	Garrulax courtoisi	7340787	CR
2418995	Rhinobatos schlegelii Müller & Henle, 1841	2418995	Rhinobatos schlegelii Müller & Henle, 1841	2	SPECIES	ACCEPTED	Animalia	1	Chordata	44	Elasmobranchii	121	Rhinopristiformes	9412443	Rhinobatidae	5876	Rhinobatos	2418989	Rhinobatos schlegelii	2418995	CR
2417801	Squatina japonica Bleeker, 1858	2417801	Squatina japonica Bleeker, 1858	1	SPECIES	ACCEPTED	Animalia	1	Chordata	44	Elasmobranchii	121	Squatiniformes	882	Squatinidae	2185	Squatina	9069902	Squatina japonica	2417801	CR
7596462	Lamprotula triclava (Heude, 1877)	7596462	Lamprotula triclava (Heude, 1877)	1	SPECIES	ACCEPTED	Animalia	1	Mollusca	52	Bivalvia	137	Unionida	9301143	Unionidae	3461	Lamprotula	4592838	Lamprotula triclava	7596462	CR
9522277	Sarada superba Deepak, Zambre, Bhosale & Giri, 2016	9522277	Sarada superba Deepak, Zambre, Bhosale & Giri, 2016	2	SPECIES	ACCEPTED	Animalia	1	Chordata	44	Squamata	11592253			Agamidae	9199	Sarada	9632280	Sarada superba	9522277	CR
3992808	Commiphora wightii (Arn.) Bhandari	3992808	Commiphora wightii (Arn.) Bhandari	8	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Sapindales	933	Burseraceae	6659	Commiphora	2972896	Commiphora wightii	3992808	CR
6066666	Gekko lauhachindai Panitvong, Sumontha, Konlek & Kunya, 2010	6066666	Gekko lauhachindai Panitvong, Sumontha, Konlek & Kunya, 2010	4	SPECIES	ACCEPTED	Animalia	1	Chordata	44	Squamata	11592253			Gekkonidae	5666	Gekko	2447294	Gekko lauhachindai	6066666	CR
2825321	Paphiopedilum rothschildianum (Rchb.f.) Stein	2825321	Paphiopedilum rothschildianum (Rchb.f.) Stein	3	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Liliopsida	196	Asparagales	1169	Orchidaceae	7689	Paphiopedilum	2825152	Paphiopedilum rothschildianum	2825321	CR
2419310	Myliobatis aquila (Linnaeus, 1758)	2419310	Myliobatis aquila (Linnaeus, 1758)	1	SPECIES	ACCEPTED	Animalia	1	Chordata	44	Elasmobranchii	121	Myliobatiformes	8214029	Myliobatidae	2193	Myliobatis	10779164	Myliobatis aquila	2419310	CR
10743751	Raorchestes sushili (Biju & Bossuyt, 2009)	10743751	Raorchestes sushili (Biju & Bossuyt, 2009)	3	SPECIES	ACCEPTED	Animalia	1	Chordata	44	Amphibia	131	Anura	952	Rhacophoridae	3096	Raorchestes	8999549	Raorchestes sushili	10743751	CR
7854241	Acer buergerianum var. formosanum (Hayata ex Koidz.) Sasaki	7854241	Acer buergerianum var. formosanum (Hayata ex Koidz.) Sasaki	10	VARIETY	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Sapindales	933	Sapindaceae	6657	Acer	3189834	Acer buergerianum	7100404	CR
5217279	Rhacophorus pseudomalabaricus Vasudevan & Dutta, 2000	5217279	Rhacophorus pseudomalabaricus Vasudevan & Dutta, 2000	15	SPECIES	ACCEPTED	Animalia	1	Chordata	44	Amphibia	131	Anura	952	Rhacophoridae	3096	Rhacophorus	2421577	Rhacophorus pseudomalabaricus	5217279	CR
2474902	Ardeotis nigriceps (Vigors, 1831)	2474902	Ardeotis nigriceps (Vigors, 1831)	5	SPECIES	ACCEPTED	Animalia	1	Chordata	44	Aves	212	Otidiformes	8708973	Otididae	9610	Ardeotis	8518978	Ardeotis nigriceps	2474902	CR
5786190	Macaca sinica opisthomelas Hill, 1942	5786190	Macaca sinica opisthomelas Hill, 1942	5	SUBSPECIES	ACCEPTED	Animalia	1	Chordata	44	Mammalia	359	Primates	798	Cercopithecidae	9622	Macaca	2436602	Macaca sinica	2436613	CR
9047657	Raorchestes resplendens Biju, Shouche, Dubois, Dutta & Bossuyt, 2010	9047657	Raorchestes resplendens Biju, Shouche, Dubois, Dutta & Bossuyt, 2010	4	SPECIES	ACCEPTED	Animalia	1	Chordata	44	Amphibia	131	Anura	952	Rhacophoridae	3096	Raorchestes	8999549	Raorchestes resplendens	9047657	CR
10799693	Schistura scripta Sudasinghe, 2018	10799693	Schistura scripta Sudasinghe, 2018	1	SPECIES	ACCEPTED	Animalia	1	Chordata	44			Cypriniformes	1153	Nemacheilidae	6759123	Schistura	2357673	Schistura scripta	10799693	CR
5963013	Rhina ancylostoma Bloch & Schneider, 1801	5963013	Rhina ancylostoma Bloch & Schneider, 1801	1	SPECIES	ACCEPTED	Animalia	1	Chordata	44	Elasmobranchii	121	Rhinopristiformes	9412443	Rhinidae	4288061	Rhina	10465616	Rhina ancylostoma	5963013	CR
4267270	Nomascus leucogenys (Ogilby, 1840)	4267270	Nomascus leucogenys (Ogilby, 1840)	7	SPECIES	ACCEPTED	Animalia	1	Chordata	44	Mammalia	359	Primates	798	Hylobatidae	5484	Nomascus	4267265	Nomascus leucogenys	4267270	CR
2443503	Cuora galbinifrons Bourret, 1939	2443503	Cuora galbinifrons Bourret, 1939	1	SPECIES	ACCEPTED	Animalia	1	Chordata	44	Testudines	11418114			Geoemydidae	5463	Cuora	2443496	Cuora galbinifrons	2443503	CR
7534958	Dipterocarpus hispidus Thwaites	7534958	Dipterocarpus hispidus Thwaites	2	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Malvales	941	Dipterocarpaceae	6645	Dipterocarpus	7299001	Dipterocarpus hispidus	7534958	CR
10173397	Lankanectes pera Senevirathne, Samarawickrama, Wijayathilaka, Manamendra-Arachchi, Bowatte et al., 2018	10173397	Lankanectes pera Senevirathne, Samarawickrama, Wijayathilaka, Manamendra-Arachchi, Bowatte et al., 2018	2	SPECIES	ACCEPTED	Animalia	1	Chordata	44	Amphibia	131	Anura	952	Nyctibatrachidae	3090	Lankanectes	2429291	Lankanectes pera	10173397	CR
9779149	Pseudoscaphirhynchus kaufmanni (Kessler, 1877)	9779149	Pseudoscaphirhynchus kaufmanni (Kessler, 1877)	6	SPECIES	ACCEPTED	Animalia	1	Chordata	44			Acipenseriformes	1103	Acipenseridae	2947	Pseudoscaphirhynchus	2402091	Pseudoscaphirhynchus kaufmanni	9779149	CR
8651645	Pachytriton xanthospilos Wu, Wang & Hanken, 2012	8651645	Pachytriton xanthospilos Wu, Wang & Hanken, 2012	1	SPECIES	ACCEPTED	Animalia	1	Chordata	44	Amphibia	131	Caudata	953	Salamandridae	6750	Pachytriton	2431819	Pachytriton xanthospilos	8651645	CR
2418942	Rhynchobatus australiae Whitley, 1939	2418942	Rhynchobatus australiae Whitley, 1939	8	SPECIES	ACCEPTED	Animalia	1	Chordata	44	Elasmobranchii	121	Rhinopristiformes	9412443	Rhinidae	4288061	Rhynchobatus	9511783	Rhynchobatus australiae	2418942	CR
5219463	Elephas maximus sumatranus Temminck, 1847	5219463	Elephas maximus sumatranus Temminck, 1847	2	SUBSPECIES	ACCEPTED	Animalia	1	Chordata	44	Mammalia	359	Proboscidea	799	Elephantidae	9427	Elephas	2435351	Elephas maximus	5219461	CR
9121266	Pseudophilautus samarakoon Wickramasinghe, Vidanapathirana, Rajeev, Ariyarathne, Chanaka, Priyantha, Bandara et al., 2013	9121266	Pseudophilautus samarakoon Wickramasinghe, Vidanapathirana, Rajeev, Ariyarathne, Chanaka, Priyantha, Bandara et al., 2013	1	SPECIES	ACCEPTED	Animalia	1	Chordata	44	Amphibia	131	Anura	952	Rhacophoridae	3096	Pseudophilautus	4816351	Pseudophilautus samarakoon	9121266	CR
11021176	Raorchestes sanctisilvaticus (Das & Chanda, 1997)	2423714	Philautus sanctisilvaticus Das & Chanda, 1997	5	SPECIES	SYNONYM	Animalia	1	Chordata	44	Amphibia	131	Anura	952	Rhacophoridae	3096	Philautus	2421433	Philautus sanctisilvaticus	2423714	CR
5783242	Euchondrus ramonensis Granot, 1986	5783242	Euchondrus ramonensis Granot, 1986	2	SPECIES	ACCEPTED	Animalia	1	Mollusca	52	Gastropoda	225	Stylommatophora	1456	Enidae	2297508	Euchondrus	4566421	Euchondrus ramonensis	5783242	CR
8504955	Aetomylaeus bovinus (Geoffroy Saint-Hilaire, 1817)	8504955	Aetomylaeus bovinus (Geoffroy Saint-Hilaire, 1817)	4	SPECIES	ACCEPTED	Animalia	1	Chordata	44	Elasmobranchii	121	Myliobatiformes	8214029	Myliobatidae	2193	Aetomylaeus	2419251	Aetomylaeus bovinus	8504955	CR
5785947	Pseudophilautus poppiae (Meegaskumbura & Manamendra-Arachchi, 2005)	5785947	Pseudophilautus poppiae (Meegaskumbura & Manamendra-Arachchi, 2005)	1	SPECIES	ACCEPTED	Animalia	1	Chordata	44	Amphibia	131	Anura	952	Rhacophoridae	3096	Pseudophilautus	4816351	Pseudophilautus poppiae	5785947	CR
2431131	Pseudohynobius kuankuoshuiensis Xu & Zeng, 2007	2431131	Pseudohynobius kuankuoshuiensis Xu & Zeng, 2007	1	SPECIES	ACCEPTED	Animalia	1	Chordata	44	Amphibia	131	Caudata	953	Hynobiidae	3103	Pseudohynobius	2431127	Pseudohynobius kuankuoshuiensis	2431131	CR
2441215	Sus cebifrons Heude, 1888	2441215	Sus cebifrons Heude, 1888	1	SPECIES	ACCEPTED	Animalia	1	Chordata	44	Mammalia	359	Artiodactyla	731	Suidae	5302	Sus	2441213	Sus cebifrons	2441215	CR
9344331	Acroteriobatus variegatus (Nair & Lal Mohan, 1973)	9344331	Acroteriobatus variegatus (Nair & Lal Mohan, 1973)	2	SPECIES	ACCEPTED	Animalia	1	Chordata	44	Elasmobranchii	121	Rhinopristiformes	9412443	Rhinobatidae	5876	Acroteriobatus	4842851	Acroteriobatus variegatus	9344331	CR
5225891	Ceratophora erdeleni Pethiyagoda & Manamendra-Arachchi, 1998	5225891	Ceratophora erdeleni Pethiyagoda & Manamendra-Arachchi, 1998	2	SPECIES	ACCEPTED	Animalia	1	Chordata	44	Squamata	11592253			Agamidae	9199	Ceratophora	2465766	Ceratophora erdeleni	5225891	CR
2446931	Hemiphyllodactylus aurantiacus (Beddome, 1870)	2446931	Hemiphyllodactylus aurantiacus (Beddome, 1870)	1	SPECIES	ACCEPTED	Animalia	1	Chordata	44	Squamata	11592253			Gekkonidae	5666	Hemiphyllodactylus	2446912	Hemiphyllodactylus aurantiacus	2446931	CR
2474868	Sypheotides indicus (J.F.Miller, 1782)	2474868	Sypheotides indicus (J.F.Miller, 1782)	3	SPECIES	ACCEPTED	Animalia	1	Chordata	44	Aves	212	Otidiformes	8708973	Otididae	9610	Sypheotides	2474867	Sypheotides indicus	2474868	CR
4177372	Cryptocarya elliptifolia Merr.	4178664	Cryptocarya ampla Merr.	1	SPECIES	SYNONYM	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Laurales	407	Lauraceae	6688	Cryptocarya	3011993	Cryptocarya ampla	4178664	CR
5789501	Montivipera wagneri (Nilson & Andrén, 1984)	5789501	Montivipera wagneri (Nilson & Andrén, 1984)	2	SPECIES	ACCEPTED	Animalia	1	Chordata	44	Squamata	11592253			Viperidae	5024	Montivipera	2444492	Montivipera wagneri	5789501	CR
5785894	Pseudophilautus mooreorum (Meegaskumbura & Manamendra-Arachchi, 2005)	5785894	Pseudophilautus mooreorum (Meegaskumbura & Manamendra-Arachchi, 2005)	1	SPECIES	ACCEPTED	Animalia	1	Chordata	44	Amphibia	131	Anura	952	Rhacophoridae	3096	Pseudophilautus	4816351	Pseudophilautus mooreorum	5785894	CR
2402096	Pseudoscaphirhynchus hermanni (Kessler, 1877)	2402096	Pseudoscaphirhynchus hermanni (Kessler, 1877)	1	SPECIES	ACCEPTED	Animalia	1	Chordata	44			Acipenseriformes	1103	Acipenseridae	2947	Pseudoscaphirhynchus	2402091	Pseudoscaphirhynchus hermanni	2402096	CR
10809299	Raorchestes chlorosomma (Biju & Bossuyt, 2009)	10809299	Raorchestes chlorosomma (Biju & Bossuyt, 2009)	8	SPECIES	ACCEPTED	Animalia	1	Chordata	44	Amphibia	131	Anura	952	Rhacophoridae	3096	Raorchestes	8999549	Raorchestes chlorosomma	10809299	CR
4096899	Dipterocarpus kunstleri King	4096899	Dipterocarpus kunstleri King	8	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Malvales	941	Dipterocarpaceae	6645	Dipterocarpus	7299001	Dipterocarpus kunstleri	4096899	CR
4267149	Macaca pagensis (Miller, 1903)	4267149	Macaca pagensis (Miller, 1903)	1	SPECIES	ACCEPTED	Animalia	1	Chordata	44	Mammalia	359	Primates	798	Cercopithecidae	9622	Macaca	2436602	Macaca pagensis	4267149	CR
5627090	Lathyrus gloeosperma Warb. & Eig	5627090	Lathyrus gloeosperma Warb. & Eig	5	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Fabales	1370	Fabaceae	5386	Lathyrus	10356062	Lathyrus gloeosperma	5627090	CR
2426619	Discoglossus nigriventer Mendelssohn & Steinitz, 1943	10851575	Latonia nigriventer (Mendelssohn & Steinitz, 1943)	3	SPECIES	SYNONYM	Animalia	1	Chordata	44	Amphibia	131	Anura	952	Alytidae	6726	Latonia	3241201	Latonia nigriventer	10851575	CR
