taxonKey	scientificName	acceptedTaxonKey	acceptedScientificName	numberOfOccurrences	taxonRank	taxonomicStatus	kingdom	kingdomKey	phylum	phylumKey	class	classKey	order	orderKey	family	familyKey	genus	genusKey	species	speciesKey	iucnRedListCategory
2441884	Platysternon megacephalum Gray, 1831	2441884	Platysternon megacephalum Gray, 1831	9	SPECIES	ACCEPTED	Animalia	1	Chordata	44	Testudines	11418114			Platysternidae	4287906	Platysternon	2441883	Platysternon megacephalum	2441884	CR
2458202	Achalinus jinggangensis (Zong & Ma, 1983)	2458202	Achalinus jinggangensis (Zong & Ma, 1983)	3	SPECIES	ACCEPTED	Animalia	1	Chordata	44	Squamata	11592253			Xenodermidae	10196291	Achalinus	2458201	Achalinus jinggangensis	2458202	CR
5226708	Acanthodactylus beershebensis Moravec, El Din, Seligmann, Sivan & Werner, 1999	5226708	Acanthodactylus beershebensis Moravec, El Din, Seligmann, Sivan & Werner, 1999	27	SPECIES	ACCEPTED	Animalia	1	Chordata	44	Squamata	11592253			Lacertidae	5201	Acanthodactylus	11157634	Acanthodactylus beershebensis	5226708	CR
5545854	Pterospermum menglunense H.H.Hsue	5545854	Pterospermum menglunense H.H.Hsue	1	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Malvales	941	Malvaceae	6685	Pterospermum	3233957	Pterospermum menglunense	5545854	CR
1320038	Aneuretus simoni Emery, 1893	1320038	Aneuretus simoni Emery, 1893	1	SPECIES	ACCEPTED	Animalia	1	Arthropoda	54	Insecta	216	Hymenoptera	1457	Formicidae	4342	Aneuretus	1320037	Aneuretus simoni	1320038	CR
2359467	Catlocarpio siamensis Boulenger, 1898	2359467	Catlocarpio siamensis Boulenger, 1898	1	SPECIES	ACCEPTED	Animalia	1	Chordata	44			Cypriniformes	1153	Cyprinidae	7336	Catlocarpio	2359466	Catlocarpio siamensis	2359467	CR
8591586	Batagur affinis affinis	8591586	Batagur affinis affinis	1	SUBSPECIES	ACCEPTED	Animalia	1	Chordata	44	Testudines	11418114			Geoemydidae	5463	Batagur	2443697	Batagur affinis	7759753	CR
9125247	Maculabatis arabica Manjaji-Matsumoto & Last, 2016	9125247	Maculabatis arabica Manjaji-Matsumoto & Last, 2016	1	SPECIES	ACCEPTED	Animalia	1	Chordata	44	Elasmobranchii	121	Myliobatiformes	8214029	Dasyatidae	2195	Maculabatis	8678289	Maculabatis arabica	9125247	CR
2432037	Andrias davidianus (Blanchard, 1871)	2432037	Andrias davidianus (Blanchard, 1871)	1	SPECIES	ACCEPTED	Animalia	1	Chordata	44	Amphibia	131	Caudata	953	Cryptobranchidae	6747	Andrias	2432036	Andrias davidianus	2432037	CR
5225896	Ceratophora karu Pethiyagoda & Manamendra-Arachchi, 1998	5225896	Ceratophora karu Pethiyagoda & Manamendra-Arachchi, 1998	1	SPECIES	ACCEPTED	Animalia	1	Chordata	44	Squamata	11592253			Agamidae	9199	Ceratophora	2465766	Ceratophora karu	5225896	CR
2359617	Rasbora tawarensis Weber & de Beaufort, 1916	2359617	Rasbora tawarensis Weber & de Beaufort, 1916	1	SPECIES	ACCEPTED	Animalia	1	Chordata	44			Cypriniformes	1153	Cyprinidae	7336	Rasbora	2359495	Rasbora tawarensis	2359617	CR
5785906	Pseudophilautus simba (Manamendra-Arachchi & Pethiyagoda, 2005)	5785906	Pseudophilautus simba (Manamendra-Arachchi & Pethiyagoda, 2005)	1	SPECIES	ACCEPTED	Animalia	1	Chordata	44	Amphibia	131	Anura	952	Rhacophoridae	3096	Pseudophilautus	4816351	Pseudophilautus simba	5785906	CR
4095989	Nardostachys jatamansi (D.Don) DC.	4095989	Nardostachys jatamansi (D.Don) DC.	2	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Dipsacales	946	Caprifoliaceae	6710	Nardostachys	7298975	Nardostachys jatamansi	4095989	CR
5668909	Anisoptera megistocarpa Slooten	5668909	Anisoptera megistocarpa Slooten	3	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Malvales	941	Dipterocarpaceae	6645	Anisoptera	3233915	Anisoptera megistocarpa	5668909	CR
2768035	Beaucarnea recurvata (K.Koch & Fintelm.) Lem.	2768035	Beaucarnea recurvata (K.Koch & Fintelm.) Lem.	3	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Liliopsida	196	Asparagales	1169	Asparagaceae	7683	Beaucarnea	2768017	Beaucarnea recurvata	2768035	CR
2479882	Cacatua haematuropygia (Statius Muller, 1776)	2479882	Cacatua haematuropygia (Statius Muller, 1776)	4	SPECIES	ACCEPTED	Animalia	1	Chordata	44	Aves	212	Psittaciformes	1445	Psittacidae	9340	Cacatua	2479869	Cacatua haematuropygia	2479882	CR
5219438	Panthera pardus delacouri Pocock, 1930	5219438	Panthera pardus delacouri Pocock, 1930	4	SUBSPECIES	ACCEPTED	Animalia	1	Chordata	44	Mammalia	359	Carnivora	732	Felidae	9703	Panthera	2435194	Panthera pardus	5219436	CR
9398255	Siamophryne troglodytes Suwannapoom, Sumontha, Tunprasert, Ruangsuwan, Pawangkhanant, Korost & Poyarkov, 2018	9398255	Siamophryne troglodytes Suwannapoom, Sumontha, Tunprasert, Ruangsuwan, Pawangkhanant, Korost & Poyarkov, 2018	1	SPECIES	ACCEPTED	Animalia	1	Chordata	44	Amphibia	131	Anura	952	Microhylidae	6741	Siamophryne	9368707	Siamophryne troglodytes	9398255	CR
5785788	Raorchestes shillongensis (Pillai & Chanda, 1973)	5785788	Raorchestes shillongensis (Pillai & Chanda, 1973)	5	SPECIES	ACCEPTED	Animalia	1	Chordata	44	Amphibia	131	Anura	952	Rhacophoridae	3096	Raorchestes	8999549	Raorchestes shillongensis	5785788	CR
8007381	Coracornis sanghirensis (Oustalet, 1881)	8007381	Coracornis sanghirensis (Oustalet, 1881)	1	SPECIES	ACCEPTED	Animalia	1	Chordata	44	Aves	212	Passeriformes	729	Pachycephalidae	3241790	Coracornis	2482617	Coracornis sanghirensis	8007381	CR
2431830	Lyciasalamandra billae (Franzen & Klewen, 1987)	2431830	Lyciasalamandra billae (Franzen & Klewen, 1987)	8	SPECIES	ACCEPTED	Animalia	1	Chordata	44	Amphibia	131	Caudata	953	Salamandridae	6750	Lyciasalamandra	2431828	Lyciasalamandra billae	2431830	CR
5788507	Nisaetus floris (Hartert, 1898)	5788507	Nisaetus floris (Hartert, 1898)	4	SPECIES	ACCEPTED	Animalia	1	Chordata	44	Aves	212	Accipitriformes	7191147	Accipitridae	2877	Nisaetus	4847461	Nisaetus floris	5788507	CR
2443333	Hieremys annandalii (Boulenger, 1903)	2443332	Heosemys annandalii (Boulenger, 1903)	1	SPECIES	SYNONYM	Animalia	1	Chordata	44	Testudines	11418114			Geoemydidae	5463	Heosemys	2443325	Heosemys annandalii	2443332	CR
10851575	Latonia nigriventer (Mendelssohn & Steinitz, 1943)	10851575	Latonia nigriventer (Mendelssohn & Steinitz, 1943)	1	SPECIES	ACCEPTED	Animalia	1	Chordata	44	Amphibia	131	Anura	952	Alytidae	6726	Latonia	3241201	Latonia nigriventer	10851575	CR
2493475	Garrulax rufifrons Lesson, 1831	2493475	Garrulax rufifrons Lesson, 1831	5	SPECIES	ACCEPTED	Animalia	1	Chordata	44	Aves	212	Passeriformes	729	Leiothrichidae	6101112	Garrulax	2493438	Garrulax rufifrons	2493475	CR
2446008	Cnemaspis tropidogaster (Boulenger, 1885)	2446008	Cnemaspis tropidogaster (Boulenger, 1885)	1	SPECIES	ACCEPTED	Animalia	1	Chordata	44	Squamata	11592253			Gekkonidae	5666	Cnemaspis	2448179	Cnemaspis tropidogaster	2446008	CR
7262008	Presbytis chrysomelas (Müller, 1838)	7262008	Presbytis chrysomelas (Müller, 1838)	1	SPECIES	ACCEPTED	Animalia	1	Chordata	44	Mammalia	359	Primates	798	Cercopithecidae	9622	Presbytis	3239596	Presbytis chrysomelas	7262008	CR
2474351	Heliopais personatus (G.R.Gray, 1849)	2474351	Heliopais personatus (G.R.Gray, 1849)	1	SPECIES	ACCEPTED	Animalia	1	Chordata	44	Aves	212	Gruiformes	1493	Heliornithidae	5246	Heliopais	2474350	Heliopais personatus	2474351	CR
4182883	Cinnamomum kotoense Kaneh. & Sasaki	4182883	Cinnamomum kotoense Kaneh. & Sasaki	3	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Laurales	407	Lauraceae	6688	Cinnamomum	3033980	Cinnamomum kotoense	4182883	CR
2480381	Pithecophaga jefferyi Ogilvie-Grant, 1896	2480381	Pithecophaga jefferyi Ogilvie-Grant, 1896	1	SPECIES	ACCEPTED	Animalia	1	Chordata	44	Aves	212	Accipitriformes	7191147	Accipitridae	2877	Pithecophaga	2480380	Pithecophaga jefferyi	2480381	CR
2443499	Cuora trifasciata (Bell, 1825)	2443499	Cuora trifasciata (Bell, 1825)	1	SPECIES	ACCEPTED	Animalia	1	Chordata	44	Testudines	11418114			Geoemydidae	5463	Cuora	2443496	Cuora trifasciata	2443499	CR
2400181	Larimichthys crocea (Richardson, 1846)	2400181	Larimichthys crocea (Richardson, 1846)	2	SPECIES	ACCEPTED	Animalia	1	Chordata	44			Perciformes	587	Sciaenidae	5062	Larimichthys	2400170	Larimichthys crocea	2400181	CR
2684155	Glyptostrobus pensilis (Staunton ex D.Don) K.Koch	2684155	Glyptostrobus pensilis (Staunton ex D.Don) K.Koch	1	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Pinopsida	194	Pinales	640	Cupressaceae	8144	Glyptostrobus	2684154	Glyptostrobus pensilis	2684155	CR
5524063	Aquilaria malaccensis Lam.	5524063	Aquilaria malaccensis Lam.	2	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Malvales	941	Thymelaeaceae	2428	Aquilaria	3233900	Aquilaria malaccensis	5524063	CR
9172584	Maculabatis bineeshi Manjaji-Matsumoto & Last, 2016	9172584	Maculabatis bineeshi Manjaji-Matsumoto & Last, 2016	1	SPECIES	ACCEPTED	Animalia	1	Chordata	44	Elasmobranchii	121	Myliobatiformes	8214029	Dasyatidae	2195	Maculabatis	8678289	Maculabatis bineeshi	9172584	CR
5785940	Pseudophilautus stellatus (Kelaart, 1853)	5785940	Pseudophilautus stellatus (Kelaart, 1853)	1	SPECIES	ACCEPTED	Animalia	1	Chordata	44	Amphibia	131	Anura	952	Rhacophoridae	3096	Pseudophilautus	4816351	Pseudophilautus stellatus	5785940	CR
5343533	Astragalus igniarius Popov	5343533	Astragalus igniarius Popov	1	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Fabales	1370	Fabaceae	5386	Astragalus	2933951	Astragalus igniarius	5343533	CR
5786064	Nycticebus javanicus É.Geoffroy Saint-Hilaire, 1812	5786064	Nycticebus javanicus É.Geoffroy Saint-Hilaire, 1812	1	SPECIES	ACCEPTED	Animalia	1	Chordata	44	Mammalia	359	Primates	798	Lorisidae	3239561	Nycticebus	2436627	Nycticebus javanicus	5786064	CR
2431155	Hynobius glacialis Lai & Lue, 2008	2431155	Hynobius glacialis Lai & Lue, 2008	1	SPECIES	ACCEPTED	Animalia	1	Chordata	44	Amphibia	131	Caudata	953	Hynobiidae	3103	Hynobius	2431132	Hynobius glacialis	2431155	CR
2825201	Paphiopedilum micranthum Tang & F.T.Wang	2825201	Paphiopedilum micranthum Tang & F.T.Wang	2	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Liliopsida	196	Asparagales	1169	Orchidaceae	7689	Paphiopedilum	2825152	Paphiopedilum micranthum	2825201	CR
9435003	Dixonius kaweesaki Sumontha, Chomngam, Phanamphon, Pawangkhanant, Viriyapanon, Thanaprayotsak & Pauwels, 2017	9435003	Dixonius kaweesaki Sumontha, Chomngam, Phanamphon, Pawangkhanant, Viriyapanon, Thanaprayotsak & Pauwels, 2017	3	SPECIES	ACCEPTED	Animalia	1	Chordata	44	Squamata	11592253			Gekkonidae	5666	Dixonius	2447006	Dixonius kaweesaki	9435003	CR
5547750	Hildegardia populifolia (Roxb.) Schott & Endl.	5547750	Hildegardia populifolia (Roxb.) Schott & Endl.	1	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Malvales	941	Malvaceae	6685	Hildegardia	3233926	Hildegardia populifolia	5547750	CR
2482469	Corvus unicolor (Rothschild & Hartert, 1900)	2482469	Corvus unicolor (Rothschild & Hartert, 1900)	2	SPECIES	ACCEPTED	Animalia	1	Chordata	44	Aves	212	Passeriformes	729	Corvidae	5235	Corvus	2482468	Corvus unicolor	2482469	CR
6029552	Dombeya acutangula Cav.	6029552	Dombeya acutangula Cav.	1	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Malvales	941	Malvaceae	6685	Dombeya	8683601	Dombeya acutangula	6029552	CR
2419005	Rhinobatos rhinobatos (Linnaeus, 1758)	2419005	Rhinobatos rhinobatos (Linnaeus, 1758)	1	SPECIES	ACCEPTED	Animalia	1	Chordata	44	Elasmobranchii	121	Rhinopristiformes	9412443	Rhinobatidae	5876	Rhinobatos	2418989	Rhinobatos rhinobatos	2419005	CR
9311132	Pongo tapanuliensis Nurcahyo, Meijaard, Nowak, Fredriksson & Groves, 2017	9311132	Pongo tapanuliensis Nurcahyo, Meijaard, Nowak, Fredriksson & Groves, 2017	1	SPECIES	ACCEPTED	Animalia	1	Chordata	44	Mammalia	359	Primates	798	Hominidae	5483	Pongo	5219531	Pongo tapanuliensis	9311132	CR
6164522	Prionailurus bengalensis iriomotensis (Imaizumi, 1967)	2434901	Prionailurus iriomotensis (Imaizumi, 1967)	1	SUBSPECIES	SYNONYM	Animalia	1	Chordata	44	Mammalia	359	Carnivora	732	Felidae	9703	Prionailurus	2434894	Prionailurus iriomotensis	2434901	CR
5332576	Lithocarpus formosanus (Skan) Hayata	5332576	Lithocarpus formosanus (Skan) Hayata	1	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Fagales	1354	Fagaceae	4689	Lithocarpus	2876673	Lithocarpus formosanus	5332576	CR
2465898	Calotes desilvai Bahir & Maduwage, 2005	2465898	Calotes desilvai Bahir & Maduwage, 2005	1	SPECIES	ACCEPTED	Animalia	1	Chordata	44	Squamata	11592253			Agamidae	9199	Calotes	2466496	Calotes desilvai	2465898	CR
2418924	Glaucostegus typus	2418924	Glaucostegus typus	1	SPECIES	ACCEPTED	Animalia	1	Chordata	44	Elasmobranchii	121	Rhinopristiformes	9412443	Glaucostegidae	9620830	Glaucostegus	2418914	Glaucostegus typus	2418924	CR
3702054	Nepenthes attenboroughii A.S.Rob., S.Mc Pherson & V.B.Heinrich	3702054	Nepenthes attenboroughii A.S.Rob., S.Mc Pherson & V.B.Heinrich	3	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Caryophyllales	422	Nepenthaceae	6682	Nepenthes	3190711	Nepenthes attenboroughii	3702054	CR
2394001	Betta cracens Tan & Ng, 2005	2394001	Betta cracens Tan & Ng, 2005	2	SPECIES	ACCEPTED	Animalia	1	Chordata	44			Perciformes	587	Osphronemidae	8553	Betta	2393980	Betta cracens	2394001	CR
2446016	Cnemaspis samanalensis Mendis Wickramasinghe & Munindradasa, 2007	2446016	Cnemaspis samanalensis Mendis Wickramasinghe & Munindradasa, 2007	1	SPECIES	ACCEPTED	Animalia	1	Chordata	44	Squamata	11592253			Gekkonidae	5666	Cnemaspis	2448179	Cnemaspis samanalensis	2446016	CR
2461489	Scincella huanrenensis Zhao & Huang, 1982	2461489	Scincella huanrenensis Zhao & Huang, 1982	3	SPECIES	ACCEPTED	Animalia	1	Chordata	44	Squamata	11592253			Scincidae	9115	Scincella	2461335	Scincella huanrenensis	2461489	CR
7712062	Cycas szechuanensis W.C.Cheng & L.K.Fu	7712062	Cycas szechuanensis W.C.Cheng & L.K.Fu	1	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Cycadopsida	228	Cycadales	834	Cycadaceae	6168	Cycas	2683206	Cycas szechuanensis	7712062	CR
5219563	Presbytis potenziani (Bonaparte, 1856)	5219563	Presbytis potenziani (Bonaparte, 1856)	1	SPECIES	ACCEPTED	Animalia	1	Chordata	44	Mammalia	359	Primates	798	Cercopithecidae	9622	Presbytis	3239596	Presbytis potenziani	5219563	CR
5332286	Ostrya rehderiana Chun	5332286	Ostrya rehderiana Chun	1	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Fagales	1354	Betulaceae	4688	Ostrya	8091875	Ostrya rehderiana	5332286	CR
2342192	Encheloclarias kelioides Ng & Lim, 1993	2342192	Encheloclarias kelioides Ng & Lim, 1993	2	SPECIES	ACCEPTED	Animalia	1	Chordata	44			Siluriformes	708	Clariidae	8978	Encheloclarias	2342189	Encheloclarias kelioides	2342192	CR
7647099	Bertia cambojiensis (Reeve, 1860)	7647099	Bertia cambojiensis (Reeve, 1860)	1	SPECIES	ACCEPTED	Animalia	1	Mollusca	52	Gastropoda	225	Stylommatophora	1456	Dyakiidae	3244108	Bertia	3243854	Bertia cambojiensis	7647099	CR
5668907	Vatica lanceaefolia (Roxb.) Blume	7546421	Vatica lanceifolia (Roxb.) Blume	1	SPECIES	SYNONYM	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Malvales	941	Dipterocarpaceae	6645	Vatica	3233905	Vatica lanceifolia	7546421	CR
5785887	Pseudophilautus ocularis (Manamendra-Arachchi & Pethiyagoda, 2005)	5785887	Pseudophilautus ocularis (Manamendra-Arachchi & Pethiyagoda, 2005)	1	SPECIES	ACCEPTED	Animalia	1	Chordata	44	Amphibia	131	Anura	952	Rhacophoridae	3096	Pseudophilautus	4816351	Pseudophilautus ocularis	5785887	CR
8678735	Quercus sichourensis (Y.C.Hsu) C.C.Huang & Y.T.Chang	8678735	Quercus sichourensis (Y.C.Hsu) C.C.Huang & Y.T.Chang	1	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Fagales	1354	Fagaceae	4689	Quercus	2877951	Quercus sichourensis	8678735	CR
5285242	Pinus squamata X.W.Li	5285242	Pinus squamata X.W.Li	1	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Pinopsida	194	Pinales	640	Pinaceae	3925	Pinus	2684241	Pinus squamata	5285242	CR
5299016	Iris nusairiensis Mouterde	5299016	Iris nusairiensis Mouterde	1	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Liliopsida	196	Asparagales	1169	Iridaceae	7698	Iris	2748017	Iris nusairiensis	5299016	CR
4930502	Nepenthes sumatrana (Miq.) Beck	4930502	Nepenthes sumatrana (Miq.) Beck	1	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Caryophyllales	422	Nepenthaceae	6682	Nepenthes	3190711	Nepenthes sumatrana	4930502	CR
10062954	Aspidura desilvai Wickramasinghe, Bandara, Vidanapathirana & Wickramasinghe, 2019	10062954	Aspidura desilvai Wickramasinghe, Bandara, Vidanapathirana & Wickramasinghe, 2019	1	SPECIES	ACCEPTED	Animalia	1	Chordata	44	Squamata	11592253			Colubridae	6172	Aspidura	2454367	Aspidura desilvai	10062954	CR
2420766	Carcharias taurus Rafinesque, 1810	2420766	Carcharias taurus Rafinesque, 1810	1	SPECIES	ACCEPTED	Animalia	1	Chordata	44	Elasmobranchii	121	Lamniformes	885	Odontaspididae	2202	Carcharias	5962961	Carcharias taurus	2420766	CR
2684940	Araucaria angustifolia (Bertol.) Kuntze	2684940	Araucaria angustifolia (Bertol.) Kuntze	1	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Pinopsida	194	Pinales	640	Araucariaceae	3924	Araucaria	2684910	Araucaria angustifolia	2684940	CR
2419014	Rhinobatos annandalei Norman, 1926	2419014	Rhinobatos annandalei Norman, 1926	1	SPECIES	ACCEPTED	Animalia	1	Chordata	44	Elasmobranchii	121	Rhinopristiformes	9412443	Rhinobatidae	5876	Rhinobatos	2418989	Rhinobatos annandalei	2419014	CR
5298015	Iris cedreti Dinsm. ex Chaudhary	5298015	Iris cedreti Dinsm. ex Chaudhary	1	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Liliopsida	196	Asparagales	1169	Iridaceae	7698	Iris	2748017	Iris cedreti	5298015	CR
8080041	Pethia bandula (Kottelat & Pethiyagoda, 1991)	8080041	Pethia bandula (Kottelat & Pethiyagoda, 1991)	1	SPECIES	ACCEPTED	Animalia	1	Chordata	44			Cypriniformes	1153	Cyprinidae	7336	Pethia	8138523	Pethia bandula	8080041	CR
8249241	Bruguiera ×hainesii C.G.Rogers	8249241	Bruguiera ×hainesii C.G.Rogers	7	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Malpighiales	1414	Rhizophoraceae	6671	Bruguiera	7780057	Bruguiera hainesii	8249241	CR
2340710	Pangasianodon gigas Chevey, 1931	2340710	Pangasianodon gigas Chevey, 1931	1	SPECIES	ACCEPTED	Animalia	1	Chordata	44			Siluriformes	708	Pangasiidae	9228	Pangasianodon	2340709	Pangasianodon gigas	2340710	CR
6066632	Cnemaspis paripari Grismer & Onn, 2009	6066632	Cnemaspis paripari Grismer & Onn, 2009	1	SPECIES	ACCEPTED	Animalia	1	Chordata	44	Squamata	11592253			Gekkonidae	5666	Cnemaspis	2448179	Cnemaspis paripari	6066632	CR
2735592	Hyophorbe lagenicaulis (L.H.Bailey) H.E.Moore	2735592	Hyophorbe lagenicaulis (L.H.Bailey) H.E.Moore	1	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Liliopsida	196	Arecales	552	Arecaceae	7681	Hyophorbe	2735588	Hyophorbe lagenicaulis	2735592	CR
2486697	Eutrichomyias rowleyi (A.B.Meyer, 1878)	2486697	Eutrichomyias rowleyi (A.B.Meyer, 1878)	1	SPECIES	ACCEPTED	Animalia	1	Chordata	44	Aves	212	Passeriformes	729	Monarchidae	5256	Eutrichomyias	2486696	Eutrichomyias rowleyi	2486697	CR
2739345	Pinanga tashiroi Hayata	2739345	Pinanga tashiroi Hayata	1	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Liliopsida	196	Arecales	552	Arecaceae	7681	Pinanga	2739291	Pinanga tashiroi	2739345	CR
